cluster_name,ID_Agencia,Agencia_nombre,percentage
Escapada,1,"ALCOHOLICOS ANONIMOS ""A.A.""",0.5059820131555324
Escapada,2,HOTELES S.A. IXTAPA,2.0337212528767528
Escapada,3,RESORT ADVANTAGE,1.136011229536292
Escapada,5,ALIANZA  COOPERATIVA INTERNACIONAL- CIF:3003123961,0.1550590040315341
Escapada,8,APPLE VACATIONS COMPANY,0.1354726035222877
Escapada,9,ASES TOURS S.A. DE C.V.,0.02774740072143242
Escapada,10,"ASPID, S.A. DE C.V.",0.037540600976055626
Escapada,11,SUNWING VACATION,0.01468980038193481
Escapada,12,HOTELES S.A. CANCUN,2.6327386684512053
Escapada,14,BESTDAY TRAVEL GROUP,7.41182039270733
Escapada,16,BOOKING.COM,1.4510258377266718
Escapada,17,BOOKIT.COM,0.016322000424372013
Escapada,18,BOOKING MEXICO,0.16322000424372013
Escapada,19,"BUSINESS TRAVEL CONSULTING, S.A. DE C.V.",1.4412326374720486
Escapada,20,SANDRA CASTILLO,0.05223040135799044
Escapada,21,HOTELES S.A. ZIHUATANEJO,0.02937960076386962
Escapada,22,CORAD MEETING PLANNER S.A. DE C.V.,0.09140320237648326
Escapada,23,CHARTER GO,0.55984461455596
Escapada,25,CIRCULO AZUL ELITE,0.8944456232555862
Escapada,26,CLICK OPERADORA LEON,0.1550590040315341
Escapada,27,CLICK OPERADORA MORELIA,1.890087649142279
Escapada,28,CLICK OPERADORA QUERETARO,0.07834560203698565
Escapada,31,JUNTA ANUAL BANCA COMERCIAL BANCOPPEL 2020,0.2807384072991986
Escapada,32,HOTELES S.A. IXTAPA,3.192583283007165
Escapada,33,CRUZ AZUL CORPORATIVO,3.664289095271517
Escapada,34,CRUZ AZUL FUTBOL CLUB A.C.,0.07834560203698565
Escapada,35,ALFREDO ARCE AGUILAR (COORDITRAVEL),0.032644000848744026
Escapada,36,"CORPORATE TRAVEL SERVICES WORLDWIDE, SAPI DE CV",1.6615796432010708
Escapada,37,DELTA VACATIONS,0.008161000212186006
Escapada,38,DESPEGAR.COM,1.0413436270749343
Escapada,39,SINDICATO DE LA CAMARA DE DIPUTADOS,0.38846361010005387
Escapada,40,DIRECTOS EP - MVAC / AZUL & GRAND,0.08977100233404606
Escapada,41,"EVENT PLANNING CONSULTANCY, A.C.",0.2905316075538218
Escapada,43,EXPEDIA GROUP,2.5380710659898478
Escapada,44,OPERADORA TURISTICA DE URUAPAN SA DE CV,1.3237142344165702
Escapada,45,MARIA GUTIERREZ,0.07997780207942286
Escapada,47,"FEDERACION DENTAL IBERO-LATINOAMERICANA, A.C.",0.2986926077660078
Escapada,48,FEDERACION MEXICANA DE FUTBOL ASOCIACION A.C.,0.36887720959080744
Escapada,49,FERNANDO PEREZ (GRUPO FER-PER),0.032644000848744026
Escapada,50,FULL GOSPEL BUSINESS MENS FELLOWSHIP INTERNATIONAL,0.07018460182479964
Escapada,51,FLY & BUY MVAC,0.1681166043710317
Escapada,53,GRUPO F.P.V LEON,1.0413436270749343
Escapada,54,GRUPO F.P.V. MORELIA,0.8911812231707119
Escapada,55,FUNJET VACATIONS,0.06692020173992524
Escapada,56,"GROUP TO GO, S.A. DE C.V.",0.6757308175690013
Escapada,57,H. AYUNTAMIENTO CONSTITUCIONAL DE ZIHUATANEJO,0.006528800169748805
Escapada,58,HOTELES S.A. IXTAPA,0.035908400933618426
Escapada,59,HEALTHY PEOPLE S. DE R.L. DE C.V.,0.039172801018492825
Escapada,60,HOTELBEDS,1.979858651476325
Escapada,61,EXPEDIA - HOTELS.COM,0.6055462157442016
Escapada,62,WORLD ASSOCIATION OF ELECTIC HYPNOTHERAPISTS,0.03101180080630682
Escapada,63,INSTITUTO DE ESTUDIOS SUPERIORES DEL PACIFICO,0.1305760033949761
Escapada,64,PRICETRAVEL - INTERJET,0.0016322000424372012
Escapada,65,HOTELES S.A. ZIHUATANEJO,0.01468980038193481
Escapada,66,"JAFRA COSMETICS, S.A. DE C.V.",0.23340460606851976
Escapada,67,"JANSSEN-CILAG, S.A. DE C.V.",0.7344900190967405
Escapada,68,J&J OPERADORA,0.1403692036495993
Escapada,69,"PROMOCIONES GRAFICAS MEXICANAS, S.A. DE C.V.",0.032644000848744026
Escapada,70,LEISURE DIRECTOS - T&T,0.60064961561689
Escapada,71,LEISURE MINORISTA - T&T,0.31827900827525424
Escapada,72,LA IGLESIA DEL SEÑOR,0.21381820555927333
Escapada,73,MAGNICHARTERS MEXICO,0.1191506030979157
Escapada,74,MAGNICHARTERS MONTERREY,0.060391401570176445
Escapada,76,"METROPOLI TRAVELS, S.A. DE C.V.",0.21871480568658497
Escapada,77,VIAJES MICHELLANGELO,0.21055380547439895
Escapada,78,GRUPO MOO DO HE (TAEKWONDO),0.1322082034374133
Escapada,79,QUALITY SERVICE SERVICIOS TURISTICOS PROFESIONALES,0.05875920152773924
Escapada,80,"CORPOTATIVO NOELY, S.A. DE C.V.",0.2627842068323894
Escapada,81,"DYNAMIC CRANE, S.A. DE C.V. (NUBOX MARKETING)",0.19096740496515255
Escapada,82,LA OPERADORA.COM,1.2535296325917704
Escapada,83,EXPEDIA - ORBITZ,0.08487440220673446
Escapada,84,OUTLET VIAJA Y VUELA 2019,0.034276200891181226
Escapada,85,JACOB GONZALEZ,0.02448300063655802
Escapada,86,CLIENTES PARTICULARES,7.02172458256484
Escapada,87,PIC SERVICIOS AGROPECUARIOS S.A. DE C.V.,0.07997780207942286
Escapada,88,PLEASANT HOLIDAYS,0.011425400297060408
Escapada,89,PRICETRAVEL HOLDING,4.077235706008128
Escapada,90,PROMOSER,0.12078280314035289
Escapada,91,HOTELES S.A. IXTAPA,0.4472228116277931
Escapada,92,QUALITY SERVICES AGUASCALIENTES,1.9047774495242136
Escapada,93,QUALITY SERVICES LEON,3.179525682667668
Escapada,94,QUALITY SERVICES CIUDAD DE MEXICO,0.04896600127311604
Escapada,95,QUALITY SERVICES - FERIA DE AGUASCALIENTES,0.7475476194362382
Escapada,96,QUALITY SERVICES - FERIA MOROLEON,0.22361140581389655
Escapada,97,QUALITY SERVICES GUADALAJARA,0.05875920152773924
Escapada,99,QUALITY SERVICES MORELIA,13.95531036283807
Escapada,100,QUALITY SERVICES PUEBLA,0.008161000212186006
Escapada,101,QUALITY SERVICES QUERETARO,1.8819266489300928
Escapada,103,RCI,0.07834560203698565
Escapada,104,RECORD VACATION - AGUSCALIENTES,0.17627760458321773
Escapada,105,RECORD VACATION - GUADALAJARA,0.2562554066626406
Escapada,106,RESERVACIONES NACIONALES OPERADOR,0.02937960076386962
Escapada,107,ELECTRONIC ENGINERING SCHOOL - UNIVERSIDAD DE MICH,0.21708260564414777
Escapada,109,SERVICIO Y ASESORIA EN CONVENCIONES S.A. DE C.V.,0.06855240178236245
Escapada,112,HOTELES S.A. MEXICO CITY,8.526613021691938
Escapada,113,OPERADORA DE VIAJES SOLATINO,1.9374214503729577
Escapada,114,"SISTEMA UNICO DE AUTOFINANCIAMIENTO, S.A. DE C.V.",0.23503680611095695
Escapada,115,SUN COUNTRY AIRLINES,0.0032644000848744024
Escapada,116,SUNWING VACATIONS,6.5647085706824235
Escapada,117,TARIFAS,0.04243720110336723
Escapada,118,TRAVEL IMPRESSIONS,0.004896600127311603
Escapada,119,EXPEDIA - TRAVELOCTY,0.07018460182479964
Escapada,120,JUNTA DE PLANEACION E INTEGRACION ONCO 2020,0.01305760033949761
Escapada,121,LIGA INTERNACIONAL DE CINTAS NEGRAS,0.1387370036071621
Escapada,125,UNIVERSIDAD AUTONOMA DE GUERRERO,0.16322000424372013
Escapada,126,HOTELES S.A. IXTAPA,0.3982568103546771
Escapada,127,"THE VAPORMATIC CO. LTD, S.A. DE C.V.",0.1387370036071621
Escapada,128,VIAJO MEXICO,0.09466760246135766
Escapada,129,ESCUELA PRIMARIA LEONA VICARIO - YANELI SOLIS,0.021218600551683616
Escapada,130,VILLA TOURS S.A. DE C.V.,0.08161000212186006
Escapada,132,TURISTICOS VIZA TOURS,0.006528800169748805
Familias,1,"ALCOHOLICOS ANONIMOS ""A.A.""",1.509854587829964
Familias,2,HOTELES S.A. IXTAPA,1.788519025181132
Familias,3,RESORT ADVANTAGE,1.1906571414095355
Familias,5,ALIANZA  COOPERATIVA INTERNACIONAL- CIF:3003123961,0.02026650453463039
Familias,8,APPLE VACATIONS COMPANY,0.04053300906926078
Familias,11,SUNWING VACATION,0.010133252267315195
Familias,12,HOTELES S.A. CANCUN,2.553579571363429
Familias,14,BESTDAY TRAVEL GROUP,5.309824188073162
Familias,16,BOOKING.COM,1.0842579926027258
Familias,17,BOOKIT.COM,0.005066626133657597
Familias,18,BOOKING MEXICO,0.16213203627704312
Familias,19,"BUSINESS TRAVEL CONSULTING, S.A. DE C.V.",0.04053300906926078
Familias,20,SANDRA CASTILLO,0.005066626133657597
Familias,21,HOTELES S.A. ZIHUATANEJO,0.3343973248214014
Familias,23,CHARTER GO,0.44079647362821095
Familias,25,CIRCULO AZUL ELITE,0.8157268075188733
Familias,26,CLICK OPERADORA LEON,0.06586613973754878
Familias,27,CLICK OPERADORA MORELIA,1.5047879616963065
Familias,28,CLICK OPERADORA QUERETARO,0.05066626133657597
Familias,32,HOTELES S.A. IXTAPA,0.9018594517910523
Familias,33,CRUZ AZUL CORPORATIVO,2.9285099052540913
Familias,36,"CORPORATE TRAVEL SERVICES WORLDWIDE, SAPI DE CV",0.005066626133657597
Familias,38,DESPEGAR.COM,0.7498606677813244
Familias,39,SINDICATO DE LA CAMARA DE DIPUTADOS,1.5047879616963065
Familias,40,DIRECTOS EP - MVAC / AZUL & GRAND,0.1671986624107007
Familias,41,"EVENT PLANNING CONSULTANCY, A.C.",0.030399756801945583
Familias,43,EXPEDIA GROUP,1.0791913664690682
Familias,44,OPERADORA TURISTICA DE URUAPAN SA DE CV,1.069058114201753
Familias,45,MARIA GUTIERREZ,0.005066626133657597
